
Q1: The variable x should have uintptr_t, as you are actively dereferencing it to get at it's data, meanining it refers to a virtual addr (without translating it into a virtual addr first).
Q2: This is an org mode table. You can export it to markdown or whatever if you want.

| Entry |    Base VA | Points to                                             |
|   485 | 0x79400000 | User Program data (available)                         |
|   484 | 0x79000000 | User Program data (available)                         |
|   483 | 0x78c00000 | User Program data (available)                         |
|   482 | 0x78800000 | User Program data (available)                         |
|   481 | 0x78400000 | User Program data (available)                         |
|   480 | 0x78000000 | User Program data (available)                         |
|   479 | 0x77c00000 | User Program data (available)                         |
|   478 | 0x77800000 | User Program data (available)                         |
|   477 | 0x77400000 | User Program data (available)                         |
|   476 | 0x77000000 | User Program data (available)                         |
|   475 | 0x76c00000 | User Program data (available)                         |
|   474 | 0x76800000 | User Program data (available)                         |
|   473 | 0x76400000 | User Program data (available)                         |
|   472 | 0x76000000 | User Program data (available)                         |
|   471 | 0x75c00000 | User Program data (available)                         |
|   470 | 0x75800000 | User Program data (available)                         |
|   469 | 0x75400000 | User Program data (available)                         |
|   468 | 0x75000000 | User Program data (available)                         |
|   467 | 0x74c00000 | User Program data (available)                         |
|   466 | 0x74800000 | User Program data (available)                         |
|   465 | 0x74400000 | User Program data (available)                         |
|   464 | 0x74000000 | User Program data (available)                         |
|   463 | 0x73c00000 | User Program data (available)                         |
|   462 | 0x73800000 | User Program data (available)                         |
|   461 | 0x73400000 | User Program data (available)                         |
|   460 | 0x73000000 | User Program data (available)                         |
|   459 | 0x72c00000 | User Program data (available)                         |
|   458 | 0x72800000 | User Program data (available)                         |
|   457 | 0x72400000 | User Program data (available)                         |
|   456 | 0x72000000 | User Program data (available)                         |
|   455 | 0x71c00000 | User Program data (available)                         |
|   454 | 0x71800000 | User Program data (available)                         |
|   453 | 0x71400000 | User Program data (available)                         |
|   452 | 0x71000000 | User Program data (available)                         |
|   451 | 0x70c00000 | User Program data (available)                         |
|   450 | 0x70800000 | User Program data (available)                         |
|   449 | 0x70400000 | User Program data (available)                         |
|   448 | 0x70000000 | User Program data (available)                         |
|   447 | 0x6fc00000 | User Program data (available)                         |
|   446 | 0x6f800000 | User Program data (available)                         |
|   445 | 0x6f400000 | User Program data (available)                         |
|   444 | 0x6f000000 | User Program data (available)                         |
|   443 | 0x6ec00000 | User Program data (available)                         |
|   442 | 0x6e800000 | User Program data (available)                         |
|   441 | 0x6e400000 | User Program data (available)                         |
|   440 | 0x6e000000 | User Program data (available)                         |
|   439 | 0x6dc00000 | User Program data (available)                         |
|   438 | 0x6d800000 | User Program data (available)                         |
|   437 | 0x6d400000 | User Program data (available)                         |
|   436 | 0x6d000000 | User Program data (available)                         |
|   435 | 0x6cc00000 | User Program data (available)                         |
|   434 | 0x6c800000 | User Program data (available)                         |
|   433 | 0x6c400000 | User Program data (available)                         |
|   432 | 0x6c000000 | User Program data (available)                         |
|   431 | 0x6bc00000 | User Program data (available)                         |
|   430 | 0x6b800000 | User Program data (available)                         |
|   429 | 0x6b400000 | User Program data (available)                         |
|   428 | 0x6b000000 | User Program data (available)                         |
|   427 | 0x6ac00000 | User Program data (available)                         |
|   426 | 0x6a800000 | User Program data (available)                         |
|   425 | 0x6a400000 | User Program data (available)                         |
|   424 | 0x6a000000 | User Program data (available)                         |
|   423 | 0x69c00000 | User Program data (available)                         |
|   422 | 0x69800000 | User Program data (available)                         |
|   421 | 0x69400000 | User Program data (available)                         |
|   420 | 0x69000000 | User Program data (available)                         |
|   419 | 0x68c00000 | User Program data (available)                         |
|   418 | 0x68800000 | User Program data (available)                         |
|   417 | 0x68400000 | User Program data (available)                         |
|   416 | 0x68000000 | User Program data (available)                         |
|   415 | 0x67c00000 | User Program data (available)                         |
|   414 | 0x67800000 | User Program data (available)                         |
|   413 | 0x67400000 | User Program data (available)                         |
|   412 | 0x67000000 | User Program data (available)                         |
|   411 | 0x66c00000 | User Program data (available)                         |
|   410 | 0x66800000 | User Program data (available)                         |
|   409 | 0x66400000 | User Program data (available)                         |
|   408 | 0x66000000 | User Program data (available)                         |
|   407 | 0x65c00000 | User Program data (available)                         |
|   406 | 0x65800000 | User Program data (available)                         |
|   405 | 0x65400000 | User Program data (available)                         |
|   404 | 0x65000000 | User Program data (available)                         |
|   403 | 0x64c00000 | User Program data (available)                         |
|   402 | 0x64800000 | User Program data (available)                         |
|   401 | 0x64400000 | User Program data (available)                         |
|   400 | 0x64000000 | User Program data (available)                         |
|   399 | 0x63c00000 | User Program data (available)                         |
|   398 | 0x63800000 | User Program data (available)                         |
|   397 | 0x63400000 | User Program data (available)                         |
|   396 | 0x63000000 | User Program data (available)                         |
|   395 | 0x62c00000 | User Program data (available)                         |
|   394 | 0x62800000 | User Program data (available)                         |
|   393 | 0x62400000 | User Program data (available)                         |
|   392 | 0x62000000 | User Program data (available)                         |
|   391 | 0x61c00000 | User Program data (available)                         |
|   390 | 0x61800000 | User Program data (available)                         |
|   389 | 0x61400000 | User Program data (available)                         |
|   388 | 0x61000000 | User Program data (available)                         |
|   387 | 0x60c00000 | User Program data (available)                         |
|   386 | 0x60800000 | User Program data (available)                         |
|   385 | 0x60400000 | User Program data (available)                         |
|   384 | 0x60000000 | User Program data (available)                         |
|   383 | 0x5fc00000 | User Program data (available)                         |
|   382 | 0x5f800000 | User Program data (available)                         |
|   381 | 0x5f400000 | User Program data (available)                         |
|   380 | 0x5f000000 | User Program data (available)                         |
|   379 | 0x5ec00000 | User Program data (available)                         |
|   378 | 0x5e800000 | User Program data (available)                         |
|   377 | 0x5e400000 | User Program data (available)                         |
|   376 | 0x5e000000 | User Program data (available)                         |
|   375 | 0x5dc00000 | User Program data (available)                         |
|   374 | 0x5d800000 | User Program data (available)                         |
|   373 | 0x5d400000 | User Program data (available)                         |
|   372 | 0x5d000000 | User Program data (available)                         |
|   371 | 0x5cc00000 | User Program data (available)                         |
|   370 | 0x5c800000 | User Program data (available)                         |
|   369 | 0x5c400000 | User Program data (available)                         |
|   368 | 0x5c000000 | User Program data (available)                         |
|   367 | 0x5bc00000 | User Program data (available)                         |
|   366 | 0x5b800000 | User Program data (available)                         |
|   365 | 0x5b400000 | User Program data (available)                         |
|   364 | 0x5b000000 | User Program data (available)                         |
|   363 | 0x5ac00000 | User Program data (available)                         |
|   362 | 0x5a800000 | User Program data (available)                         |
|   361 | 0x5a400000 | User Program data (available)                         |
|   360 | 0x5a000000 | User Program data (available)                         |
|   359 | 0x59c00000 | User Program data (available)                         |
|   358 | 0x59800000 | User Program data (available)                         |
|   357 | 0x59400000 | User Program data (available)                         |
|   356 | 0x59000000 | User Program data (available)                         |
|   355 | 0x58c00000 | User Program data (available)                         |
|   354 | 0x58800000 | User Program data (available)                         |
|   353 | 0x58400000 | User Program data (available)                         |
|   352 | 0x58000000 | User Program data (available)                         |
|   351 | 0x57c00000 | User Program data (available)                         |
|   350 | 0x57800000 | User Program data (available)                         |
|   349 | 0x57400000 | User Program data (available)                         |
|   348 | 0x57000000 | User Program data (available)                         |
|   347 | 0x56c00000 | User Program data (available)                         |
|   346 | 0x56800000 | User Program data (available)                         |
|   345 | 0x56400000 | User Program data (available)                         |
|   344 | 0x56000000 | User Program data (available)                         |
|   343 | 0x55c00000 | User Program data (available)                         |
|   342 | 0x55800000 | User Program data (available)                         |
|   341 | 0x55400000 | User Program data (available)                         |
|   340 | 0x55000000 | User Program data (available)                         |
|   339 | 0x54c00000 | User Program data (available)                         |
|   338 | 0x54800000 | User Program data (available)                         |
|   337 | 0x54400000 | User Program data (available)                         |
|   336 | 0x54000000 | User Program data (available)                         |
|   335 | 0x53c00000 | User Program data (available)                         |
|   334 | 0x53800000 | User Program data (available)                         |
|   333 | 0x53400000 | User Program data (available)                         |
|   332 | 0x53000000 | User Program data (available)                         |
|   331 | 0x52c00000 | User Program data (available)                         |
|   330 | 0x52800000 | User Program data (available)                         |
|   329 | 0x52400000 | User Program data (available)                         |
|   328 | 0x52000000 | User Program data (available)                         |
|   327 | 0x51c00000 | User Program data (available)                         |
|   326 | 0x51800000 | User Program data (available)                         |
|   325 | 0x51400000 | User Program data (available)                         |
|   324 | 0x51000000 | User Program data (available)                         |
|   323 | 0x50c00000 | User Program data (available)                         |
|   322 | 0x50800000 | User Program data (available)                         |
|   321 | 0x50400000 | User Program data (available)                         |
|   320 | 0x50000000 | User Program data (available)                         |
|   319 | 0x4fc00000 | User Program data (available)                         |
|   318 | 0x4f800000 | User Program data (available)                         |
|   317 | 0x4f400000 | User Program data (available)                         |
|   316 | 0x4f000000 | User Program data (available)                         |
|   315 | 0x4ec00000 | User Program data (available)                         |
|   314 | 0x4e800000 | User Program data (available)                         |
|   313 | 0x4e400000 | User Program data (available)                         |
|   312 | 0x4e000000 | User Program data (available)                         |
|   311 | 0x4dc00000 | User Program data (available)                         |
|   310 | 0x4d800000 | User Program data (available)                         |
|   309 | 0x4d400000 | User Program data (available)                         |
|   308 | 0x4d000000 | User Program data (available)                         |
|   307 | 0x4cc00000 | User Program data (available)                         |
|   306 | 0x4c800000 | User Program data (available)                         |
|   305 | 0x4c400000 | User Program data (available)                         |
|   304 | 0x4c000000 | User Program data (available)                         |
|   303 | 0x4bc00000 | User Program data (available)                         |
|   302 | 0x4b800000 | User Program data (available)                         |
|   301 | 0x4b400000 | User Program data (available)                         |
|   300 | 0x4b000000 | User Program data (available)                         |
|   299 | 0x4ac00000 | User Program data (available)                         |
|   298 | 0x4a800000 | User Program data (available)                         |
|   297 | 0x4a400000 | User Program data (available)                         |
|   296 | 0x4a000000 | User Program data (available)                         |
|   295 | 0x49c00000 | User Program data (available)                         |
|   294 | 0x49800000 | User Program data (available)                         |
|   293 | 0x49400000 | User Program data (available)                         |
|   292 | 0x49000000 | User Program data (available)                         |
|   291 | 0x48c00000 | User Program data (available)                         |
|   290 | 0x48800000 | User Program data (available)                         |
|   289 | 0x48400000 | User Program data (available)                         |
|   288 | 0x48000000 | User Program data (available)                         |
|   287 | 0x47c00000 | User Program data (available)                         |
|   286 | 0x47800000 | User Program data (available)                         |
|   285 | 0x47400000 | User Program data (available)                         |
|   284 | 0x47000000 | User Program data (available)                         |
|   283 | 0x46c00000 | User Program data (available)                         |
|   282 | 0x46800000 | User Program data (available)                         |
|   281 | 0x46400000 | User Program data (available)                         |
|   280 | 0x46000000 | User Program data (available)                         |
|   279 | 0x45c00000 | User Program data (available)                         |
|   278 | 0x45800000 | User Program data (available)                         |
|   277 | 0x45400000 | User Program data (available)                         |
|   276 | 0x45000000 | User Program data (available)                         |
|   275 | 0x44c00000 | User Program data (available)                         |
|   274 | 0x44800000 | User Program data (available)                         |
|   273 | 0x44400000 | User Program data (available)                         |
|   272 | 0x44000000 | User Program data (available)                         |
|   271 | 0x43c00000 | User Program data (available)                         |
|   270 | 0x43800000 | User Program data (available)                         |
|   269 | 0x43400000 | User Program data (available)                         |
|   268 | 0x43000000 | User Program data (available)                         |
|   267 | 0x42c00000 | User Program data (available)                         |
|   266 | 0x42800000 | User Program data (available)                         |
|   265 | 0x42400000 | User Program data (available)                         |
|   264 | 0x42000000 | User Program data (available)                         |
|   263 | 0x41c00000 | User Program data (available)                         |
|   262 | 0x41800000 | User Program data (available)                         |
|   261 | 0x41400000 | User Program data (available)                         |
|   260 | 0x41000000 | User Program data (available)                         |
|   259 | 0x40c00000 | User Program data (available)                         |
|   258 | 0x40800000 | User Program data (available)                         |
|   257 | 0x40400000 | User Program data (available)                         |
|   256 | 0x40000000 | User Program data (available)                         |
|   255 | 0x3fc00000 | User Program data (available)                         |
|   254 | 0x3f800000 | User Program data (available)                         |
|   253 | 0x3f400000 | User Program data (available)                         |
|   252 | 0x3f000000 | User Program data (available)                         |
|   251 | 0x3ec00000 | User Program data (available)                         |
|   250 | 0x3e800000 | User Program data (available)                         |
|   249 | 0x3e400000 | User Program data (available)                         |
|   248 | 0x3e000000 | User Program data (available)                         |
|   247 | 0x3dc00000 | User Program data (available)                         |
|   246 | 0x3d800000 | User Program data (available)                         |
|   245 | 0x3d400000 | User Program data (available)                         |
|   244 | 0x3d000000 | User Program data (available)                         |
|   243 | 0x3cc00000 | User Program data (available)                         |
|   242 | 0x3c800000 | User Program data (available)                         |
|   241 | 0x3c400000 | User Program data (available)                         |
|   240 | 0x3c000000 | User Program data (available)                         |
|   239 | 0x3bc00000 | User Program data (available)                         |
|   238 | 0x3b800000 | User Program data (available)                         |
|   237 | 0x3b400000 | User Program data (available)                         |
|   236 | 0x3b000000 | User Program data (available)                         |
|   235 | 0x3ac00000 | User Program data (available)                         |
|   234 | 0x3a800000 | User Program data (available)                         |
|   233 | 0x3a400000 | User Program data (available)                         |
|   232 | 0x3a000000 | User Program data (available)                         |
|   231 | 0x39c00000 | User Program data (available)                         |
|   230 | 0x39800000 | User Program data (available)                         |
|   229 | 0x39400000 | User Program data (available)                         |
|   228 | 0x39000000 | User Program data (available)                         |
|   227 | 0x38c00000 | User Program data (available)                         |
|   226 | 0x38800000 | User Program data (available)                         |
|   225 | 0x38400000 | User Program data (available)                         |
|   224 | 0x38000000 | User Program data (available)                         |
|   223 | 0x37c00000 | User Program data (available)                         |
|   222 | 0x37800000 | User Program data (available)                         |
|   221 | 0x37400000 | User Program data (available)                         |
|   220 | 0x37000000 | User Program data (available)                         |
|   219 | 0x36c00000 | User Program data (available)                         |
|   218 | 0x36800000 | User Program data (available)                         |
|   217 | 0x36400000 | User Program data (available)                         |
|   216 | 0x36000000 | User Program data (available)                         |
|   215 | 0x35c00000 | User Program data (available)                         |
|   214 | 0x35800000 | User Program data (available)                         |
|   213 | 0x35400000 | User Program data (available)                         |
|   212 | 0x35000000 | User Program data (available)                         |
|   211 | 0x34c00000 | User Program data (available)                         |
|   210 | 0x34800000 | User Program data (available)                         |
|   209 | 0x34400000 | User Program data (available)                         |
|   208 | 0x34000000 | User Program data (available)                         |
|   207 | 0x33c00000 | User Program data (available)                         |
|   206 | 0x33800000 | User Program data (available)                         |
|   205 | 0x33400000 | User Program data (available)                         |
|   204 | 0x33000000 | User Program data (available)                         |
|   203 | 0x32c00000 | User Program data (available)                         |
|   202 | 0x32800000 | User Program data (available)                         |
|   201 | 0x32400000 | User Program data (available)                         |
|   200 | 0x32000000 | User Program data (available)                         |
|   199 | 0x31c00000 | User Program data (available)                         |
|   198 | 0x31800000 | User Program data (available)                         |
|   197 | 0x31400000 | User Program data (available)                         |
|   196 | 0x31000000 | User Program data (available)                         |
|   195 | 0x30c00000 | User Program data (available)                         |
|   194 | 0x30800000 | User Program data (available)                         |
|   193 | 0x30400000 | User Program data (available)                         |
|   192 | 0x30000000 | User Program data (available)                         |
|   191 | 0x2fc00000 | User Program data (available)                         |
|   190 | 0x2f800000 | User Program data (available)                         |
|   189 | 0x2f400000 | User Program data (available)                         |
|   188 | 0x2f000000 | User Program data (available)                         |
|   187 | 0x2ec00000 | User Program data (available)                         |
|   186 | 0x2e800000 | User Program data (available)                         |
|   185 | 0x2e400000 | User Program data (available)                         |
|   184 | 0x2e000000 | User Program data (available)                         |
|   183 | 0x2dc00000 | User Program data (available)                         |
|   182 | 0x2d800000 | User Program data (available)                         |
|   181 | 0x2d400000 | User Program data (available)                         |
|   180 | 0x2d000000 | User Program data (available)                         |
|   179 | 0x2cc00000 | User Program data (available)                         |
|   178 | 0x2c800000 | User Program data (available)                         |
|   177 | 0x2c400000 | User Program data (available)                         |
|   176 | 0x2c000000 | User Program data (available)                         |
|   175 | 0x2bc00000 | User Program data (available)                         |
|   174 | 0x2b800000 | User Program data (available)                         |
|   173 | 0x2b400000 | User Program data (available)                         |
|   172 | 0x2b000000 | User Program data (available)                         |
|   171 | 0x2ac00000 | User Program data (available)                         |
|   170 | 0x2a800000 | User Program data (available)                         |
|   169 | 0x2a400000 | User Program data (available)                         |
|   168 | 0x2a000000 | User Program data (available)                         |
|   167 | 0x29c00000 | User Program data (available)                         |
|   166 | 0x29800000 | User Program data (available)                         |
|   165 | 0x29400000 | User Program data (available)                         |
|   164 | 0x29000000 | User Program data (available)                         |
|   163 | 0x28c00000 | User Program data (available)                         |
|   162 | 0x28800000 | User Program data (available)                         |
|   161 | 0x28400000 | User Program data (available)                         |
|   160 | 0x28000000 | User Program data (available)                         |
|   159 | 0x27c00000 | User Program data (available)                         |
|   158 | 0x27800000 | User Program data (available)                         |
|   157 | 0x27400000 | User Program data (available)                         |
|   156 | 0x27000000 | User Program data (available)                         |
|   155 | 0x26c00000 | User Program data (available)                         |
|   154 | 0x26800000 | User Program data (available)                         |
|   153 | 0x26400000 | User Program data (available)                         |
|   152 | 0x26000000 | User Program data (available)                         |
|   151 | 0x25c00000 | User Program data (available)                         |
|   150 | 0x25800000 | User Program data (available)                         |
|   149 | 0x25400000 | User Program data (available)                         |
|   148 | 0x25000000 | User Program data (available)                         |
|   147 | 0x24c00000 | User Program data (available)                         |
|   146 | 0x24800000 | User Program data (available)                         |
|   145 | 0x24400000 | User Program data (available)                         |
|   144 | 0x24000000 | User Program data (available)                         |
|   143 | 0x23c00000 | User Program data (available)                         |
|   142 | 0x23800000 | User Program data (available)                         |
|   141 | 0x23400000 | User Program data (available)                         |
|   140 | 0x23000000 | User Program data (available)                         |
|   139 | 0x22c00000 | User Program data (available)                         |
|   138 | 0x22800000 | User Program data (available)                         |
|   137 | 0x22400000 | User Program data (available)                         |
|   136 | 0x22000000 | User Program data (available)                         |
|   135 | 0x21c00000 | User Program data (available)                         |
|   134 | 0x21800000 | User Program data (available)                         |
|   133 | 0x21400000 | User Program data (available)                         |
|   132 | 0x21000000 | User Program data (available)                         |
|   131 | 0x20c00000 | User Program data (available)                         |
|   130 | 0x20800000 | User Program data (available)                         |
|   129 | 0x20400000 | User Program data (available)                         |
|   128 | 0x20000000 | User Program data (available)                         |
|   127 | 0x1fc00000 | User Program data (available)                         |
|   126 | 0x1f800000 | User Program data (available)                         |
|   125 | 0x1f400000 | User Program data (available)                         |
|   124 | 0x1f000000 | User Program data (available)                         |
|   123 | 0x1ec00000 | User Program data (available)                         |
|   122 | 0x1e800000 | User Program data (available)                         |
|   121 | 0x1e400000 | User Program data (available)                         |
|   120 | 0x1e000000 | User Program data (available)                         |
|   119 | 0x1dc00000 | User Program data (available)                         |
|   118 | 0x1d800000 | User Program data (available)                         |
|   117 | 0x1d400000 | User Program data (available)                         |
|   116 | 0x1d000000 | User Program data (available)                         |
|   115 | 0x1cc00000 | User Program data (available)                         |
|   114 | 0x1c800000 | User Program data (available)                         |
|   113 | 0x1c400000 | User Program data (available)                         |
|   112 | 0x1c000000 | User Program data (available)                         |
|   111 | 0x1bc00000 | User Program data (available)                         |
|   110 | 0x1b800000 | User Program data (available)                         |
|   109 | 0x1b400000 | User Program data (available)                         |
|   108 | 0x1b000000 | User Program data (available)                         |
|   107 | 0x1ac00000 | User Program data (available)                         |
|   106 | 0x1a800000 | User Program data (available)                         |
|   105 | 0x1a400000 | User Program data (available)                         |
|   104 | 0x1a000000 | User Program data (available)                         |
|   103 | 0x19c00000 | User Program data (available)                         |
|   102 | 0x19800000 | User Program data (available)                         |
|   101 | 0x19400000 | User Program data (available)                         |
|   100 | 0x19000000 | User Program data (available)                         |
|    99 | 0x18c00000 | User Program data (available)                         |
|    98 | 0x18800000 | User Program data (available)                         |
|    97 | 0x18400000 | User Program data (available)                         |
|    96 | 0x18000000 | User Program data (available)                         |
|    95 | 0x17c00000 | User Program data (available)                         |
|    94 | 0x17800000 | User Program data (available)                         |
|    93 | 0x17400000 | User Program data (available)                         |
|    92 | 0x17000000 | User Program data (available)                         |
|    91 | 0x16c00000 | User Program data (available)                         |
|    90 | 0x16800000 | User Program data (available)                         |
|    89 | 0x16400000 | User Program data (available)                         |
|    88 | 0x16000000 | User Program data (available)                         |
|    87 | 0x15c00000 | User Program data (available)                         |
|    86 | 0x15800000 | User Program data (available)                         |
|    85 | 0x15400000 | User Program data (available)                         |
|    84 | 0x15000000 | User Program data (available)                         |
|    83 | 0x14c00000 | User Program data (available)                         |
|    82 | 0x14800000 | User Program data (available)                         |
|    81 | 0x14400000 | User Program data (available)                         |
|    80 | 0x14000000 | User Program data (available)                         |
|    79 | 0x13c00000 | User Program data (available)                         |
|    78 | 0x13800000 | User Program data (available)                         |
|    77 | 0x13400000 | User Program data (available)                         |
|    76 | 0x13000000 | User Program data (available)                         |
|    75 | 0x12c00000 | User Program data (available)                         |
|    74 | 0x12800000 | User Program data (available)                         |
|    73 | 0x12400000 | User Program data (available)                         |
|    72 | 0x12000000 | User Program data (available)                         |
|    71 | 0x11c00000 | User Program data (available)                         |
|    70 | 0x11800000 | User Program data (available)                         |
|    69 | 0x11400000 | User Program data (available)                         |
|    68 | 0x11000000 | User Program data (available)                         |
|    67 | 0x10c00000 | User Program data (available)                         |
|    66 | 0x10800000 | User Program data (available)                         |
|    65 | 0x10400000 | User Program data (available)                         |
|    64 | 0x10000000 | User Program data (available)                         |
|    63 | 0x0fc00000 | User Program data (available)                         |
|    62 | 0x0f800000 | User Program data (available)                         |
|    61 | 0x0f400000 | User Program data (available)                         |
|    60 | 0x0f000000 | User Program data (available)                         |
|    59 | 0x0ec00000 | User Program data (available)                         |
|    58 | 0x0e800000 | User Program data (available)                         |
|    57 | 0x0e400000 | User Program data (available)                         |
|    56 | 0x0e000000 | User Program data (available)                         |
|    55 | 0x0dc00000 | User Program data (available)                         |
|    54 | 0x0d800000 | User Program data (available)                         |
|    53 | 0x0d400000 | User Program data (available)                         |
|    52 | 0x0d000000 | User Program data (available)                         |
|    51 | 0x0cc00000 | User Program data (available)                         |
|    50 | 0x0c800000 | User Program data (available)                         |
|    49 | 0x0c400000 | User Program data (available)                         |
|    48 | 0x0c000000 | User Program data (available)                         |
|    47 | 0x0bc00000 | User Program data (available)                         |
|    46 | 0x0b800000 | User Program data (available)                         |
|    45 | 0x0b400000 | User Program data (available)                         |
|    44 | 0x0b000000 | User Program data (available)                         |
|    43 | 0x0ac00000 | User Program data (available)                         |
|    42 | 0x0a800000 | User Program data (available)                         |
|    41 | 0x0a400000 | User Program data (available)                         |
|    40 | 0x0a000000 | User Program data (available)                         |
|    39 | 0x09c00000 | User Program data (available)                         |
|    38 | 0x09800000 | User Program data (available)                         |
|    37 | 0x09400000 | User Program data (available)                         |
|    36 | 0x09000000 | User Program data (available)                         |
|    35 | 0x08c00000 | User Program data (available)                         |
|    34 | 0x08800000 | User Program data (available)                         |
|    33 | 0x08400000 | User Program data (available)                         |
|    32 | 0x08000000 | User Program data (available)                         |
|    31 | 0x07c00000 | User Program data (available)                         |
|    30 | 0x07800000 | User Program data (available)                         |
|    29 | 0x07400000 | User Program data (available)                         |
|    28 | 0x07000000 | User Program data (available)                         |
|    27 | 0x06c00000 | User Program data (available)                         |
|    26 | 0x06800000 | User Program data (available)                         |
|    25 | 0x06400000 | User Program data (available)                         |
|    24 | 0x06000000 | User Program data (available)                         |
|    23 | 0x05c00000 | User Program data (available)                         |
|    22 | 0x05800000 | User Program data (available)                         |
|    21 | 0x05400000 | User Program data (available)                         |
|    20 | 0x05000000 | User Program data (available)                         |
|    19 | 0x04c00000 | User Program data (available)                         |
|    18 | 0x04800000 | User Program data (available)                         |
|    17 | 0x04400000 | User Program data (available)                         |
|    16 | 0x04000000 | User Program data (available)                         |
|    15 | 0x03c00000 | User Program data (available)                         |
|    14 | 0x03800000 | User Program data (available)                         |
|    13 | 0x03400000 | User Program data (available)                         |
|    12 | 0x03000000 | User Program data (available)                         |
|    11 | 0x02c00000 | User Program data (available)                         |
|    10 | 0x02800000 | User Program data (available)                         |
|     9 | 0x02400000 | User Program data (available)                         |
|     8 | 0x02000000 | User Program data (available)                         |
|     7 | 0x01c00000 | User Program data (available)                         |
|     6 | 0x01800000 | User Program data (available)                         |
|     5 | 0x01400000 | User Program data (available)                         |
|     4 | 0x01000000 | User Program data (available)                         |
|     3 | 0x00c00000 | User Program data (available)                         |
|     2 | 0x00800000 | User Data Start (Program Data and Heap)               |
|     1 | 0x00400000 | IO                                                    |
|     0 | 0x00000000 | Various IO devices and some base memory               |
    #+tblfm: $1=1025-@#::$2='(format "0x%03x00000" (* (- 1025 @#) 4))

3. Programs will not be able to read or execute kernel memory as the page table structure has an inherent permissions model built into it, which the processor will obey. The kernel memory is all mapped without the user bit set, so programs in userland will not be able to access kernel memory.
4. 4GB, as the pointers in 32 bit can only point to 4GB of data. Layout restrictions reduce this even further (we can't use all 4gb for physical memory), but for PHYSICAL MEMORY (not usable memory), the limit is 4GB.
5. For each 0x00400000  of memory, we will need a Page Table, and we will also need a page directory to manage all the page tables. Each page table is  2^20 32 bit integers. We will need one more of these data structures to act as the page directory as well. Each PTE can map 4096 bytes (and each Page table can fit in a Page frame). If we filled all 4gb of space, we would need 4096 page tables, and 4 page directories (each can service ~1000), which gives us 16.794MB of space used, which is surprisingly good! (This is a result of nesting our page table into layers, to save space).
6. Since paging isn't set up yet, we can still access the physical addrs that low, allowing us to use that low eip. It's switched over when the mem_init method ends, at which point, paging is in place, and we can use a higher EIP!
